1;171200;Acabado de productos textiles;
2;112000;Actividades  de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección;
3;659810;Actividades de crédito para financiar otras actividades económicas;(Incluye las empresas de factoring y otras formas de adelanto, etc.)
4;452520;Actividades de hincado de pilotes, cimentación y otros trabajos de hormigón armado;
5;729000;Actividades de informática n.c.p.;
6;452590;Actividades especializadas de construcción n.c.p.;(Incluye el alquiler e instalación de andamios,  la construcción de chimeneas y hornos industriales, el acorazamiento de cajas fuertes y cámaras frigoríficas, el armado e instalación de compuertas para diques, etc.)
7;662000;Administración de fondos de jubilaciones y pensiones (A.F.J.P.);
8;453200;Aislamiento térmico, acústico, hídrico y antivibratorio;
9;14292;Albergue y cuidado de  animales de terceros;
10;713009;Alquiler de efectos personales y enseres domésticos n.c.p.;(Incluye alquiler de artículos deportivos y de videos)
11;455000;Alquiler de equipo de construcción o demolición dotado de operarios;
12;711200;Alquiler de equipo de transporte para vía acuática, sin operarios ni tripulación;
13;711300;Alquiler de equipo de transporte para vía aérea, sin operarios ni tripulación;
14;711100;Alquiler de equipo de transporte para vía terrestre, sin operarios ni tripulación;
15;712100;Alquiler de maquinaria y equipo agropecuario, sin operarios;
16;712200;Alquiler de maquinaria y equipo de construcción e ingeniería civil, sin operarios;(Incluye el alquiler de andamios sin montaje ni desmantelamiento)
17;712300;Alquiler de maquinaria y equipo de oficina, incluso computadoras;
18;713001;Alquiler de ropa;
19;712902;Alquiler de maquinaria y equipo minero y petrolero, sin personal;
20;712909;Alquiler de maquinaria y equipo n.c.p., sin personal;
21;712901;Alquiler de maquinaria y equipo para la industria manufacturera, sin personal;
22;12230;Apicultura;(Incluye la producción de miel, jalea real, polen, propóleo, etc.)
23;201000;Aserrado y cepillado de madera;
24;410010;Captación, depuración y distribución de agua de fuentes subterráneas;
25;410020;Captación, depuración y distribución de agua de fuentes superficiales;
26;151191;Fabricación de aceites y grasas de origen animal;
27;15010;Caza  y captura de animales vivos y repoblación  de animales de caza;(Incluye la caza de animales para obtener carne, pieles y cueros y la captura de animales vivos para zoológicos, animales de compañía, para investigación, etc.)
28;454300;Colocación de cristales en obra;(Incluye la instalación y revestimiento de vidrio, espejos y otros artículos de vidrio, etc.)
29;921420;Composición y representación de obras teatrales, musicales y artísticas;(Incluye a compositores, actores, músicos, conferencistas, pintores, artistas plásticos etc.)
30;181120;Confección de indumentaria de trabajo, uniformes, guardapolvos y sus accesorios;
31;181130;Confección de indumentaria para bebés y niños;
32;181191;Confección de pilotos e impermeables;
33;181202;Confección de prendas de vestir de cuero;
34;182001;Confección de prendas de vestir de piel y sucedáneos;
35;181199;Confección de prendas de vestir n.c.p., excepto las de piel, cuero y sucedáneos, pilotos e impermeables;
36;181110;Confección de ropa interior, prendas para dormir y para la playa;
37;351100;Construcción y reparación de buques;(Incluye construcción de motores y piezas para navíos, etc.)
38;351200;Construcción y reparación de embarcaciones de recreo y deporte;
39;452200;Construcción, reforma y reparación de edificios no residenciales;(Incluye construcción, reforma y reparación de restaurantes, bares, campamentos, bancos, oficinas, galerías comerciales, estaciones de servicio, edificios para tráfico y comunicaciones, garajes, edificios industriales y depósitos, escuelas, etc.)
40;452100;Construcción, reforma y reparación de edificios residenciales;(Incluye la construcción, reforma y reparación  de viviendas unifamiliares y multifamiliares
41;452390;Construcción, reforma y reparación de obras de infraestructura del transporte n.c.p;(Incluye la construcción, reforma y reparación de calles, autopistas, carreteras, puentes, túneles, vías férreas y pistas de aterrizaje, la señalización mediante pintura, etc.)
42;452310;Construcción, reforma y reparación de obras hidráulicas;(Incluye obras fluviales y canales, acueductos, diques, etc.)
43;452400;Construcción, reforma y reparación de redes;(Incluye  la construcción, reforma y reparación de redes de electricidad, de gas, de agua, de telecomunicaciones, etc.)
44;269600;Corte, tallado y acabado de la piedra;(Incluye mármoles y granitos, etc.)
45;12242;Cría de animales para la obtención de pelos;
46;12241;Cría de animales para la obtención de pieles y cueros;
47;12243;Cría de animales para la obtención de plumas;
48;12290;Cría de animales y obtención de productos de origen animal, n.c.p.;(Incluye ciervo, conejo -excepto para pelos-, gato, gusano de seda, lombriz, pájaro, perro, rana, animales para experimentación, caracoles vivos, frescos, congelados y secos -excepto marinos-, cera de insectos excepto la de abeja, etc.)
49;12211;Cría de aves para producción de carne;
50;12212;Cría de aves para producción de huevos;(Incluye pollitos BB para postura)
51;12161;Cría de ganado bovino en cabañas;(Incluye la producción de semen)
52;12111;Cría de ganado bovino -excepto en cabañas y para la producción de leche-;
53;12150;Cría de ganado caprino, excepto en cabañas y para producción de leche;
54;12163;Cría de ganado equino en haras;(Incluye la producción de semen)
55;12140;Cría de ganado equino, excepto en haras;(Incluye equinos de trabajo)
56;12190;Cría de ganado n.c.p.;(Incluye la cría de alpaca, asno, búfalo, guanaco, llama, mula, vicuña, etc.)
57;12169;Cría en cabañas de ganado n.c.p.;
58;12162;Cría de ganado ovino, porcino y caprino en cabañas;(Incluye la producción de semen)
59;12120;Cría de ganado ovino, excepto en cabañas y para la  producción de lana;
60;12130;Cría de ganado porcino, excepto en cabañas;
61;11140;Cultivo de  pastos forrajeros;(Incluye alfalfa, moha, pastos consociados, sorgo azucarado y forrajero, etc.)
62;11411;Cultivo de algodón;
63;11111;Cultivo de arroz;
64;11229;Cultivo de bulbos, brotes, raíces y hortalizas de frutos n.c.p.;(Incluye ají, ajo, alcaparra, berenjena, cebolla, calabaza, espárrago, frutilla, melón, pepino, pimiento, sandía, zanahoria, zapallo, zapallito, etc.)
65;11421;Cultivo de caña de azúcar;
66;11119;Cultivo de cereales excepto los forrajeros y  las semillas n.c.p.;(Incluye alforfón, cebada cervecera, etc.)
67;11129;Cultivo de cereales forrajeros n.c.p.;(Incluye alpiste, avena, cebada forrajera, centeno, mijo, etc.)
68;11460;Cultivo de especias (de hoja, de semilla, de flor y de fruto) y de plantas aromáticas y medicinales;
69;11251;Cultivo de flores;
70;11330;Cultivo de frutas cítricas;(Incluye bergamota, lima, limón, mandarina, naranja, pomelo, kinoto, etc.)
71;11320;Cultivo de frutas de carozo;(Incluye cereza, ciruela, damasco, durazno, pelón, etc.)
72;11319;Cultivo de frutas de pepita n.c.p.;(Incluye membrillo, níspero, etc.)
73;11390;Cultivo de frutas n.c.p.;(Incluye ananá, banana, higo, kiwi, mamón, palta, uva de mesa, etc.)
74;11132;Cultivo de girasol;
75;11230;Cultivo de hortalizas de hoja y de otras hortalizas frescas;(Incluye acelga, apio, cebolla de verdeo, choclo, coles, espinaca, lechuga, perejil, radicheta, repollo, etc.)
76;11241;Cultivo de legumbres frescas;(Incluye arveja, chaucha, haba, lupino, poroto, etc.)
77;11242;Cultivo de legumbres secas;(Incluye arveja, garbanzo, haba, lenteja, poroto, etc.)
78;11121;Cultivo de maíz;
79;11311;Cultivo de manzana y pera;
80;11340;Cultivo de nueces y frutas secas;(Incluye almendra, avellana, castaña, nuez, pistacho, etc.)
81;11139;Cultivo de oleaginosas n.c.p.;(Incluye los cultivos de oleaginosas para aceites comestibles y/o uso industrial: cártamo, colza, jojoba, lino oleaginoso, maní, olivo para aceite, ricino, sésamo, tung, etc.)
82;11210;Cultivo de papa, batata y mandioca;
83;11252;Cultivo de plantas ornamentales;
84;11419;Cultivo de plantas para la obtención de fibras n.c.p.;(Incluye abacá, cáñamo, formio, lino textil, maíz de Guinea, ramio, yute, etc.)
85;11429;Cultivo de plantas sacaríferas n.c.p.;(Incluye remolacha azucarera, etc.)
86;11131;Cultivo de soja;
87;11122;Cultivo de sorgo granífero;
88;11450;Cultivo de tabaco;
89;11440;Cultivo de té, yerba mate y otras plantas cuyas hojas se utilizan para preparar bebidas (infusiones);
90;11221;Cultivo de tomate;
91;11112;Cultivo de trigo;
92;11430;Cultivo de vid para vinificar;
93;11490;Cultivos industriales n.c.p.;(Incluye olivo para conserva, palmitos, etc.)
94;191100;Curtido y terminación de cueros;
95;451100;Demolición y voladura de edificios y de sus partes;(Incluye los trabajos de limpieza de escombros asociados a la demolición y voladura, las perforaciones asociadas a la preparación del terreno para la construcción de obras, la limpieza del terreno de malezas y la estabilización del suelo, etc.)
96;155110;Destilación de alcohol etílico;
97;155120;Destilación, rectificación y mezcla de bebidas espiritosas;
98;401300;Distribución de energía eléctrica;
99;921120;Distribución de filmes y videocintas;
100;221300;Edición de grabaciones;
101;221100;Edición de libros, folletos, partituras y otras publicaciones;
102;221200;Edición de periódicos, revistas y publicaciones periódicas;
103;221900;Edición n.c.p.;
104;453190;Ejecución y mantenimiento de instalaciones eléctricas y electrónicas n.c.p.;(Incluye la instalación de antenas, pararrayos, sistemas de alarmas contra incendios y robos, sistemas de telecomunicación, etc.)
105;269421;Elaboración de yeso;
106;151410;Elaboración de aceites y grasas  vegetales sin refinar y sus subproductos; elaboración de aceite virgen
107;151420;Elaboración de aceites y grasas vegetales refinadas;(No incluye aceite de maíz)
108;153131;Elaboración de alimentos a base de cereales;
109;153300;Elaboración de alimentos preparados para animales;
110;153200;Elaboración de almidones y productos derivados del almidón;(Incluye la elaboración de glucosa, gluten, aceites de maíz)
111;272010;Elaboración de aluminio primario y semielaborados de aluminio;
112;154200;Elaboración de azúcar;
113;155420;Elaboración de bebidas gaseosas, excepto soda;
114;154301;Elaboración de cacao, chocolate y  productos a base de cacao;
115;269422;Elaboración de cal;
116;269410;Elaboración de cemento;
117;155300;Elaboración de cerveza, bebidas malteadas y de malta;
118;160091;Elaboración de cigarrillos;
119;154991;Elaboración de extractos, jarabes y concentrados;
120;151130;Elaboración de fiambres y embutidos;
121;151340;Elaboración de frutas, hortalizas y legumbres congeladas;
122;151390;Elaboración de frutas, hortalizas y legumbres deshidratadas o desecadas; preparación n.c.p. de frutas, hortalizas y legumbres
123;154110;Elaboración de galletitas y bizcochos;
124;155490;Elaboración de hielo, jugos envasados para diluir y otras bebidas no alcohólicas;"(Incluye los jugos para diluir o en polvo llamados  ""sintéticos"" o de un contenido en jugos naturales inferior al 50%)"
125;151320;Elaboración de jugos naturales y sus concentrados, de frutas, hortalizas y legumbres;
126;152010;Elaboración de leches y productos lácteos deshidratados;(Incluye la estandarización, homogeneización, pasteurización y esterilización de leche, la elaboración de leches chocolatadas y otras leches saborizadas, leches condensadas, leche en polvo, dulce de leche, etc.)
127;151430;Elaboración de margarinas y grasas vegetales comestibles similares;
128;154410;Elaboración de pastas alimentarias frescas;
129;154420;Elaboración de pastas alimentarias secas;
130;151201;Elaboración de pescados de mar, crustáceos y  productos marinos n.c.p.;
131;151202;Elaboración de pescados de ríos y lagunas y otros productos fluviales y lacustres;
132;154999;Elaboración de productos alimenticios n.c.p.;(Incluye la elaboración de polvos para preparar postres y gelatinas, levadura, productos para copetín, sopas y concentrados, sal de mesa, mayonesa, mostaza, etc.)
133;323000;Fabricación de receptores de radio y televisión, aparatos de grabación y reproducción de sonido y video, y productos conexos;
134;154309;Elaboración de productos de confitería n.c.p.;(Incluye caramelos, frutas confitadas, pastillas, gomas de mascar, etc.)
135;154199;Elaboración de productos de panadería n.c.p.;(Incluye la elaboración de churros, prepizzas, masas fritas, de hojaldre, etc.en establecimientos de hasta 10 ocupados)
136;160099;Elaboración de productos de tabaco n.c.p.;
137;152090;Elaboración de productos lácteos n.c.p.;(Incluye la producción de caseínas, caseinatos lácteos, cremas, manteca, postres, etc.)
138;152020;Elaboración de quesos;(Incluye la producción de suero)
139;155290;Elaboración de sidra y otras bebidas alcohólicas fermentadas a partir de frutas;
140;154992;Elaboración de vinagres;
141;155210;Elaboración de vinos;(Incluye el fraccionamiento)
142;154930;Elaboración de yerba mate;
143;152030;Elaboración industrial de helados;(No incluye las heladerías artesanales)
144;154120;Elaboración industrial de productos de panadería, excluido galletitas y bizcochos;(Incluye la elaboración en establecimientos con más de 10 ocupados)
145;269910;Elaboración primaria n.c.p. de minerales no metálicos;
146;151330;Elaboración y envasado de dulces, mermeladas y jaleas;
147;154912;Elaboración y molienda de hierbas aromáticas y  especias;
148;155411;Embotellado de aguas naturales y minerales;
149;642091;Emisión de programas de televisión;
150;12113;Engorde en corrales (Fed-Lot);
151;742200;Ensayos y análisis técnicos;
152;803100;Enseñanza  terciaria;
153;801000;Enseñanza inicial y primaria;
154;809000;Enseñanza para adultos y servicios de enseñanza n.c.p.;(Incluye instrucción impartida mediante programas de radio, televisión, correspondencia y otros medios de comunicación, escuelas de manejo, actividades de enseñanza a domicilio y/o particulares, etc.)
155;802100;Enseñanza secundaria de formación general;
156;802200;Enseñanza secundaria de formación técnica y profesional;
157;803200;Enseñanza universitaria excepto formación de posgrado;
158;741300;Estudio de mercado, realización de encuestas de opinión pública;
159;921200;Exhibición de filmes y videocintas;
160;552120;Expendio de helados;
161;50200;Explotación de criaderos de peces, granjas piscícolas y otros frutos acuáticos  (acuicultura);
162;142900;Explotación de minas y canteras n.c.p.;(Incluye amianto, baritina, cuarzo, diatomita, piedra pómez, ágata, agua marina, amatista, cristal de roca, rodocrosita, topacio, corindón, feldespato, mica, zeolita, perlita, granulado volcánico, puzolana, toba, talco, vermiculita, tosca, grafito, etc.)
163;20130;Explotación de viveros forestales;(Incluye propagación de especies forestales)
164;141400;Extracción de arcilla y caolín;(Incluye andalucita, arcillas, bentonita, caolín, pirofilita, silimanita, mullita, tierra de chamota o de dinas, etc.)
165;141300;Extracción de arenas, canto rodado y triturados pétreos;(Incluye arena para construcción, arena silícea, otras arenas naturales, canto rodado, dolomita triturada,  granito triturado, piedra partida  y  otros triturados pétreos, etc.)
166;131000;Extracción de minerales de hierro;(Incluye hematitas, limonitas, magnetitas, siderita, etc.)
167;132000;Extracción de minerales metalíferos no ferrosos, excepto minerales de uranio y torio;(Incluye aluminio, cobre, estaño, manganeso, níquel, oro, plata, plomo, volframio, antimonio, bismuto, cinc, molibdeno, titanio, circonio, niobio, tántalo, vanadio, cromo, cobalto)
168;142110;Extracción de minerales para la fabricación de abonos excepto turba.;(Incluye guano, silvita, silvinita y otras sales de potasio naturales, etc.)
169;142120;Extracción de minerales para la fabricación de productos químicos;(Incluye azufre, boracita e hidroboracita, calcita, celestina, colemanita, fluorita, litio y sales de litio naturales, sulfato de aluminio, sulfato de hierro, sulfato de magnesio, sulfato de sodio, ocres,  tinkal, ulexita, asfaltita, laterita, etc.)
170;120000;Extracción de minerales y concentrados de uranio y torio;
171;111000;Extracción de petróleo crudo y gas natural;(Incluye gas natural licuado y gaseoso, arenas alquitraníferas, esquistos bituminosos o lutitas, aceites de petróleo y de minerales bituminosos, petróleo, coque de petróleo, etc.)
172;141200;Extracción de piedra caliza y yeso;(Incluye caliza, castina, conchilla, riolita, yeso natural, anhidrita, etc.)
173;20210;Extracción de productos forestales de bosques cultivados;(Incluye tala de árboles, desbaste de troncos y producción de madera en bruto, rollizos, leña, postes, carbón, carbonilla y productos forestales n.c.p.)
174;20220;Extracción de productos forestales de bosques nativos;(Incluye tala de árboles, desbaste de troncos y producción de madera en bruto, leña, postes, carbón, carbonilla, la extracción de rodrigones, varas, varillas y la recolección de crines vegetales, gomas naturales, líquenes, musgos, resinas y de rosa mosqueta, etc.)
175;141100;Extracción de rocas ornamentales;(Incluye areniscas, cuarcita, dolomita, granito, mármol, piedra laja, pizarra, pórfido, serpentina , etc.)
176;142200;Extracción de sal en salinas y de roca;
177;101000;Extracción y aglomeración de carbón;(Incluye la producción de hulla no aglomerada, antracita, carbón bituminoso no aglomerado, briquetas, ovoides y combustibles sólidos análogos a base de hulla, etc.)
178;102000;Extracción y aglomeración de lignito;(Incluye la producción de lignito aglomerado y no aglomerado)
179;103000;Extracción y aglomeración de turba;(Incluye la producción de turba utilizada como corrector de suelos)
180;319000;Fabricación  de equipo eléctrico n.c.p.;
181;251909;Fabricación  de productos de caucho n.c.p.;
182;251901;Fabricación de  autopartes de caucho excepto cámaras y cubiertas;
183;291900;Fabricación de  maquinaria de uso general n.c.p.;
184;202201;Fabricación de aberturas y estructuras de madera para la construcción;
185;241200;Fabricación de abonos y compuestos de nitrógeno;
186;181201;Fabricación de accesorios de vestir de cuero;
187;181192;Fabricación de accesorios de vestir excepto de cuero;
188;151203;Fabricación de aceites, grasas, harinas y productos a base de pescados n.c.p.;
189;314000;Fabricación de acumuladores y de pilas y baterías primarias;
190;312000;Fabricación de aparatos de distribución y control de la energía eléctrica;
191;293099;Fabricación de aparatos y accesorios eléctricos n.c.p.;
192;332001;Fabricación de aparatos y accesorios para fotografía excepto películas, placas y papeles sensibles;
193;292700;Fabricación de armas y municiones;
194;293095;Fabricación de artefactos para iluminación excepto los eléctricos;
195;172109;Fabricación de artículos confeccionados de materiales textiles excepto prendas de vestir n.c.p.;
196;269591;Fabricación de artículos de cemento y fibrocemento;
197;202901;Fabricación de artículos de cestería, caña y mimbre;
198;369300;Fabricación de artículos de deporte;(Incluye equipos de deporte, para gimnasios y campos de juegos, equipos de pesca y camping, etc., excepto indumentaria deportiva)
199;172103;Fabricación de artículos de lona y sucedáneos de lona;
200;202903;Fabricación de artículos de madera en tornerías;
201;210910;Fabricación de artículos de papel y cartón de uso doméstico e higiénico sanitario;
202;210990;Fabricación de artículos de papel y cartón n.c.p.;
203;269110;Fabricación de artículos sanitarios de cerámica;
204;202902;Fabricación de ataúdes;
205;359200;Fabricación de bicicletas y de sillones de ruedas para inválidos;
206;172104;Fabricación de bolsas de materiales textiles para productos a granel;
207;291200;Fabricación de bombas; compresores
208;289992;Fabricación de cajas de seguridad;
209;192010;Fabricación de calzado de cuero, excepto el ortopédico;
210;192020;Fabricación de calzado de tela, plástico, goma, caucho y otros materiales, excepto calzado ortopédico y de asbesto;
211;281101;Fabricación de carpintería metálica;
212;342000;Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques
213;369920;Fabricación de cepillos y pinceles;
214;289309;Fabricación de cerraduras, herrajes y artículos de ferretería n.c.p.;(No incluye clavos, productos de bulonería, vajilla de mesa y de cocina, etc.)
215;293010;Fabricación de cocinas, calefones, estufas y calefactores de uso doméstico no eléctricos;
216;291300;Fabricación de cojinetes; engranajes
217;242903;Fabricación de colas, adhesivos, aprestos y cementos excepto los odontológicos obtenidos de sustancias minerales y vegetales;
218;233000;Fabricación de combustible nuclear;
219;242490;Fabricación de cosméticos, perfumes y  productos de higiene y tocador;
220;251110;Fabricación de cubiertas y cámaras;
221;289302;Fabricación de artículos de cuchillería y utensillos de mesa y de cocina;
222;172300;Fabricación de cuerdas, cordeles, bramantes y redes;
223;241120;Fabricación de curtientes naturales y sintéticos.;
224;293093;Fabricación de enceradoras, pulidoras, batidoras, licuadoras y similares;
225;210202;Fabricación de envases de cartón;
226;289910;Fabricación de envases metálicos;
227;210201;Fabricación de envases de papel;
228;261010;Fabricación de envases de vidrio;
229;252010;Fabricación de envases plásticos;
230;331300;Fabricación de equipo de control de procesos industriales;
231;291500;Fabricación de equipo de elevación y manipulación;(Incluye la fabricación de ascensores, escaleras mecánicas, montacargas, etc.)
232;359900;Fabricación de equipo de transporte n.c.p.;
233;331100;Fabricación de equipo médico y quirúrgico y de aparatos ortopédicos;
234;261091;Fabricación de espejos y vitrales;
235;281102;Fabricación de estructuras metálicas para la construcción;
236;242902;Fabricación de explosivos, municiones y productos de pirotecnia;
237;243000;Fabricación de fibras manufacturadas;
238;369991;Fabricación de fósforos;
239;172101;Fabricación de frazadas, mantas, ponchos, colchas, cobertores, etc.;
240;241110;Fabricación de gases comprimidos y licuados.;
241;281300;Fabricación de generadores de vapor;
242;293020;"Fabricación de heladeras, ""freezers"", lavarropas y secarropas";
243;289301;Fabricación de herramientas manuales y sus accesorios;
244;171132;Fabricación de hilados de algodón y sus mezclas;
245;171131;Fabricación de hilados de lana y sus mezclas;
246;171139;Fabricación de hilados textiles excepto de lana y de algodón;
247;313000;Fabricación de hilos y cables aislados;
248;202100;Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados
249;291400;Fabricación de hornos; hogares y quemadores
250;369200;Fabricación de instrumentos de música;
251;332003;Fabricación de instrumentos de óptica;
252;331200;Fabricación de instrumentos y aparatos para medir, verificar, ensayar, navegar y otros fines, excepto el equipo de control  de procesos industriales;
253;242412;Fabricación de jabones y detergentes;
254;369101;Fabricación de joyas y artículos conexos;
255;369400;Fabricación de juegos y juguetes;
256;269301;Fabricación de ladrillos;
257;269309;Fabricación de productos de arcilla y cerámica no refractaria para uso estructural n.c.p.;
258;315000;Fabricación de lámparas eléctricas y equipo de iluminación;(Incluye la fabricación de letreros luminosos)
259;369910;Fabricación de lápices, lapiceras,  bolígrafos, sellos y artículos similares para oficinas y artistas;
260;332002;Fabricación de lentes y otros artículos oftálmicos;
261;352000;Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías;
262;191200;Fabricación de maletas, bolsos de mano y similares, artículos de talabartería y artículos de cuero n.c.p.;
263;292190;Fabricación de maquinaria agropecuaria y forestal, excepto tractores;
264;300000;Fabricación de maquinaria de oficina, contabilidad e informática;
265;292909;Fabricación de maquinaria de uso especial n.c.p.;
266;292300;Fabricación de maquinaria metalúrgica;
267;292500;Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco;
268;292600;Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros;
269;292400;Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción;(Incluye la fabricación de máquinas y equipos viales)
270;292901;Fabricación de maquinaria para la industria del papel y las artes gráficas;
271;293091;Fabricación de máquinas de coser y tejer;
272;292200;Fabricación de máquinas herramienta;
273;154191;Elaboración de masas y productos de pastelería;
274;241130;Fabricación de materias colorantes básicas, excepto pigmentos preparados.;
275;241309;Fabricación de materias plásticas en formas primarias n.c.p.;
276;241180;Fabricación de materias químicas inorgánicas básicas n.c.p.;
277;241190;Fabricación de materias químicas orgánicas básicas n.c.p.;(Incluye la fabricación de alcoholes excepto el etílico,  sustancias químicas para la elaboración de sustancias plásticas, etc.)
278;173010;Fabricación de medias;
279;242310;Fabricación de medicamentos de uso humano y productos farmacéuticos;
280;242320;Fabricación de medicamentos de uso veterinario;
281;269510;Fabricación de mosaicos;
282;359100;Fabricación de motocicletas;
283;291100;Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas;
284;311000;Fabricación de motores, generadores y transformadores eléctricos;
285;361010;Fabricación de muebles y partes de muebles, principalmente de madera;
286;361020;Fabricación de muebles y partes de muebles, principalmente de otros materiales (metal, plástico, etc.);
287;269193;Fabricación de objetos cerámicos excepto revestimientos de pisos y paredes n.c.p.;
288;269192;Fabricación de objetos cerámicos para uso doméstico excepto artefactos sanitarios;
